1471273901
a:2:{s:7:"content";s:2172:"<table>
<thead>
<tr>
<th>&nbsp;</th>
<th style="text-align: center;">Core &amp; Shell</th>
<th style="text-align: center;">New &amp; Existing Interiors</th>
<th style="text-align: center;">New &amp; Existing Buildings</th>
<th style="text-align: center;">Commercial Kitchen</th>
<th style="text-align: center;">Education</th>
<th style="text-align: center;">Multifamily Residential</th>
<th style="text-align: center;">Restaurant</th>
<th style="text-align: center;">Retail</th>
</tr>
</thead>
<tbody>
<tr>
<td>1: Stakeholder Charrette</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
</tr>
<tr>
<td>2: Development Plan</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
</tr>
<tr>
<td>3: Stakeholder Orientation</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
</tr>
</tbody>
</table>
<p>===</p>
<p>A truly collaborative design process ensures that construction and upkeep of a space follows the original expectations and goals for the building. A focus on health and wellness principles throughout the design process guarantees that health-promoting criteria are well understood and integrated into a project.</p>
<p>This feature requires all stakeholders to meet at various points throughout the project development—pre-design planning, design development, construction and post-construction—to determine and ensure adherence to the collective wellness goals.</p>";s:12:"content_meta";N;}
