1471270658
a:2:{s:7:"content";s:2879:"<table>
<thead>
<tr>
<th>&nbsp;</th>
<th style="text-align: center;">Core &amp; Shell</th>
<th style="text-align: center;">New &amp; Existing Interiors</th>
<th style="text-align: center;">New &amp; Existing Buildings</th>
<th style="text-align: center;">Commercial Kitchen</th>
<th style="text-align: center;">Education</th>
<th style="text-align: center;">Multifamily Residential</th>
<th style="text-align: center;">Restaurant</th>
<th style="text-align: center;">Retail</th>
</tr>
</thead>
<tbody>
<tr>
<td>1: Ventilation Design</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
</tr>
<tr>
<td>2: Demand Controlled Ventilation</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">-</td>
</tr>
<tr>
<td>3: System Balancing</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
</tr>
<tr>
<td>4: Ventilation Rates for Residences</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">-</td>
</tr>
</tbody>
</table>
<p>===</p>
<p>Routine indoor activities including cooking, cleaning, building operations and maintenance and even the presence of occupants themselves can degrade air quality. Many indoor pollutants resulting from such activities, including particulate matter and VOCs can cause discomfort and trigger asthma and eye, nose and throat irritation. Because it is difficult to test for every potential pollutant, and because carbon dioxide is easy to detect, carbon dioxide levels serve as a proxy for other indoor pollutants.</p>
<p>This feature sets a foundation for ventilation rates, which can be adjusted according to measured concentrations of carbon dioxide. It is based on ASHRAE requirements for adequate ventilation, which include separate options for mechanically ventilated and naturally ventilated buildings. The requirements in this feature and other ventilation-related features follow that same division.</p>";s:12:"content_meta";N;}
